info @storybook/react v6.5.0-rc.0
info 
info => Cleaning outputDir: /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh
info => Loading presets
ERR! Addon value should end in /manager or /preview or /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! NaN
info => Copying static files: /Users/alexandra/Downloads/learnstorybook-design-system/public at /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandra/Downloads/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 947/965 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 948/967 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 949/967 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 950/967 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 950/968 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 951/969 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 962/981 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 965/988 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 967/989 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 968/989 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 969/989 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 970/989 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 971/989 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 971/990 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 977/999 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 992/1005 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
